rank,loop_path,length,min_edge_weight
1,Leucocytes → Leucocytes,1,458
2,CRP → CRP,1,317
3,Admission NC → Admission NC,1,175
4,LacticAcid → LacticAcid,1,83
5,Admission IC → Admission IC,1,1
6,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → CRP,6,14
7,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Admission NC → CRP,7,14
8,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Leucocytes → CRP,7,14
9,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Admission IC → CRP,7,14
10,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Release A → CRP,7,1
11,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → ER Registration → CRP,7,1
12,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Admission NC → Leucocytes → CRP,8,14
13,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Admission NC → Admission IC → CRP,8,14
14,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Leucocytes → Admission NC → CRP,8,14
15,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Leucocytes → Admission IC → CRP,8,14
16,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Leucocytes → ER Registration → CRP,8,14
17,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Admission IC → Leucocytes → CRP,8,14
18,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Admission IC → Admission NC → CRP,8,4
19,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Release A → Return ER → CRP,8,2
20,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Admission NC → Release A → CRP,8,1
21,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Leucocytes → Release A → CRP,8,1
22,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Leucocytes → Return ER → CRP,8,1
23,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Release B → Admission NC → CRP,8,1
24,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Release A → Leucocytes → CRP,8,1
25,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → ER Registration → Leucocytes → CRP,8,1
26,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Admission NC → Leucocytes → Admission IC → CRP,9,14
27,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Admission NC → Leucocytes → ER Registration → CRP,9,14
28,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Admission NC → Admission IC → Leucocytes → CRP,9,14
29,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Leucocytes → Admission NC → Admission IC → CRP,9,14
30,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Admission IC → Leucocytes → Admission NC → CRP,9,14
31,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Admission IC → Leucocytes → ER Registration → CRP,9,14
32,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Leucocytes → Admission IC → Admission NC → CRP,9,4
33,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Admission IC → Admission NC → Leucocytes → CRP,9,4
34,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Admission NC → Release A → Return ER → CRP,9,3
35,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Admission NC → Release C → Return ER → CRP,9,3
36,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Leucocytes → Release A → Return ER → CRP,9,3
37,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Leucocytes → Release C → Return ER → CRP,9,3
38,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Leucocytes → Release D → Return ER → CRP,9,3
39,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Admission NC → Leucocytes → Release A → CRP,9,1
40,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Admission NC → Leucocytes → Return ER → CRP,9,1
41,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Admission NC → Release A → Leucocytes → CRP,9,1
42,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Admission NC → Release D → Return ER → CRP,9,1
43,CRP → LacticAcid → ER Triage → ER Sepsis Triage → IV Liquid → IV Antibiotics → Leucocytes → Admission NC → Release A → CRP,9,1
