source,target,count,mean_h,median_h,std_h,min_h,max_h
Leucocytes,CRP,1778,5.7364,0.0,18.4866,0.0,243.0
CRP,Leucocytes,1445,12.4045,0.0,27.8443,0.0,363.0
ER Registration,ER Triage,971,0.1765,0.1317,0.1617,0.0114,1.4503
ER Triage,ER Sepsis Triage,905,0.0484,0.0069,0.3947,0.0019,11.2219
CRP,LacticAcid,629,1.0258,0.0,4.4908,0.0,25.6167
LacticAcid,Leucocytes,565,3.1415,0.0,9.6364,0.0,88.0
IV Liquid,IV Antibiotics,501,0.2244,0.0017,0.6658,0.0,5.1644
IV Antibiotics,Admission NC,489,1.0814,0.0978,2.2587,0.0061,42.3208
Leucocytes,Leucocytes,458,34.7959,24.0,33.131,0.0,335.0
Leucocytes,LacticAcid,435,1.6196,0.0,5.4719,0.0,24.5
Admission NC,Leucocytes,408,32.7376,24.9696,26.21,0.0,165.0
LacticAcid,CRP,404,3.6986,0.0,9.6393,0.0,72.0
Admission NC,CRP,369,33.6485,24.0928,26.6494,0.0,187.2203
CRP,Release A,322,46.9159,31.25,47.0977,2.0,363.0
CRP,CRP,317,47.6769,48.0,31.8697,0.0,240.0
ER Sepsis Triage,IV Liquid,285,0.2075,0.0064,0.692,0.0017,6.0644
Release A,Return ER,276,1976.143,1134.4006,2186.9735,6.9975,10014.255
ER Sepsis Triage,Leucocytes,269,0.3095,0.2342,0.3186,0.0075,3.1533
Leucocytes,Release A,225,46.9868,30.25,48.3,0.2667,458.75
ER Sepsis Triage,CRP,192,0.2999,0.2425,0.2285,0.0028,1.3747
CRP,Admission NC,187,8.3793,4.0,20.3603,0.0014,174.0
Admission NC,Admission NC,175,15.6423,14.7919,14.2155,0.0094,117.9558
Leucocytes,Admission NC,153,10.9144,4.0,20.0601,0.0175,150.0167
ER Sepsis Triage,LacticAcid,148,0.2625,0.2015,0.2406,0.0056,2.0653
LacticAcid,IV Liquid,124,2.3941,2.2556,1.9287,0.0025,13.2592
Admission NC,Release A,117,77.7979,67.7411,48.0792,4.25,284.1136
CRP,IV Liquid,111,2.1561,1.7678,2.6285,0.0,15.9203
Leucocytes,IV Liquid,102,1.8208,1.4139,1.6959,0.0039,10.0131
LacticAcid,Admission NC,102,4.151,3.6275,2.4813,0.1469,16.8667
LacticAcid,IV Antibiotics,89,1.644,1.6419,1.4827,0.0056,8.6261
LacticAcid,LacticAcid,83,15.2942,17.2,8.9794,1.1167,30.0
CRP,IV Antibiotics,81,1.6632,1.4806,1.4253,0.0,4.9567
ER Sepsis Triage,IV Antibiotics,76,0.5137,0.0554,1.0613,0.0,6.0836
Leucocytes,IV Antibiotics,73,1.9729,2.0258,1.4043,0.0056,5.5597
IV Antibiotics,IV Liquid,62,1.5773,0.0004,5.0857,0.0,21.9892
IV Liquid,Leucocytes,55,2.3167,0.1833,6.9641,0.0119,34.7992
IV Antibiotics,Leucocytes,53,1.178,0.2297,2.609,0.0003,10.8136
IV Liquid,Admission NC,52,1.6566,1.6024,1.5664,0.0164,5.6883
ER Triage,Leucocytes,52,0.8868,0.215,4.4515,0.0089,32.3367
ER Triage,CRP,48,0.2686,0.2171,0.2647,0.0014,1.4792
IV Antibiotics,CRP,48,5.0728,0.1521,20.7064,0.0061,134.9847
IV Liquid,CRP,46,7.4166,0.1669,20.9899,0.0078,104.2828
IV Antibiotics,Admission IC,46,0.7143,0.0451,1.0983,0.0103,4.8914
LacticAcid,ER Sepsis Triage,42,0.6289,0.3785,0.7757,0.0003,3.4656
Admission IC,LacticAcid,41,4.851,3.1439,4.5755,0.2094,18.1083
Admission IC,Leucocytes,38,5.6954,3.0878,6.829,0.0656,22.6147
Leucocytes,ER Sepsis Triage,36,0.6131,0.2238,0.8361,0.0042,3.6008
IV Liquid,LacticAcid,36,0.428,0.1497,1.1573,0.0131,7.0
CRP,ER Sepsis Triage,35,0.8684,0.3775,1.1861,0.0019,5.0122
Admission IC,CRP,32,4.6125,2.0185,5.7241,0.1575,19.9303
ER Triage,LacticAcid,29,0.2571,0.2011,0.2054,0.0031,0.8411
IV Antibiotics,LacticAcid,28,0.4985,0.1278,0.8753,0.0,3.9617
Admission NC,LacticAcid,27,14.379,7.7469,13.1831,0.4425,45.9706
IV Liquid,ER Triage,23,0.0828,0.0761,0.066,0.0081,0.26
Admission NC,IV Liquid,22,15.9522,19.1335,6.8856,0.0128,23.1869
